sample_id,outer_resonator_width,middle_resonator_width,adjacent_coupling_gap,cross_coupling_gap,feed_offset
sample_0001,11.8,22.8,0.5499999999999999,1.7,4.75
sample_0002,11.8,22.8,0.5499999999999999,1.75,4.6
sample_0003,11.8,22.85,0.44999999999999996,1.8,4.75
sample_0004,11.8,22.85,0.6,1.9500000000000002,4.6499999999999995
sample_0005,11.8,22.9,0.4,1.8,4.6499999999999995
sample_0006,11.8,22.9,0.49999999999999994,1.9000000000000001,4.449999999999999
sample_0007,11.8,22.9,0.5499999999999999,1.75,4.75
sample_0008,11.8,22.95,0.49999999999999994,1.85,4.6
sample_0009,11.8,23.0,0.44999999999999996,1.8,4.699999999999999
sample_0010,11.8,23.0,0.49999999999999994,1.85,4.699999999999999
sample_0011,11.8,23.0,0.5499999999999999,1.85,4.6499999999999995
sample_0012,11.8,23.05,0.44999999999999996,1.8,4.5
sample_0013,11.8,23.05,0.5499999999999999,1.7,4.6499999999999995
sample_0014,11.8,23.1,0.44999999999999996,1.75,4.6499999999999995
sample_0015,11.8,23.1,0.49999999999999994,1.7,4.699999999999999
sample_0016,11.8,23.1,0.6,1.85,4.699999999999999
sample_0017,11.8,23.15,0.44999999999999996,1.75,4.75
sample_0018,11.8,23.15,0.49999999999999994,1.7,4.5
sample_0019,11.8,23.15,0.5499999999999999,1.7,4.449999999999999
sample_0020,11.8,23.15,0.5499999999999999,1.9000000000000001,4.75
sample_0021,11.8,23.15,0.6,1.85,4.55
sample_0022,11.8,23.15,0.6,1.9000000000000001,4.6
sample_0023,11.8,23.15,0.6,1.9500000000000002,4.5
sample_0024,11.8,23.2,0.44999999999999996,1.7,4.6
sample_0025,11.8,23.25,0.44999999999999996,1.8,4.5
sample_0026,11.8,23.25,0.5499999999999999,1.9000000000000001,4.699999999999999
sample_0027,11.8,23.25,0.6,1.9500000000000002,4.6499999999999995
sample_0028,11.8,23.3,0.6,1.8,4.5
sample_0029,11.85,22.8,0.49999999999999994,1.85,4.699999999999999
sample_0030,11.85,22.8,0.49999999999999994,1.9000000000000001,4.5
sample_0031,11.85,22.8,0.5499999999999999,1.8,4.699999999999999
sample_0032,11.85,22.8,0.6,1.8,4.5
sample_0033,11.85,22.85,0.44999999999999996,1.9000000000000001,4.6499999999999995
sample_0034,11.85,22.85,0.49999999999999994,1.85,4.6
sample_0035,11.85,22.9,0.4,1.9500000000000002,4.75
sample_0036,11.85,22.9,0.44999999999999996,1.7,4.5
sample_0037,11.85,22.9,0.49999999999999994,1.8,4.5
sample_0038,11.85,22.9,0.5499999999999999,1.85,4.449999999999999
sample_0039,11.85,22.9,0.5499999999999999,1.85,4.6499999999999995
sample_0040,11.85,22.9,0.6,1.8,4.6499999999999995
sample_0041,11.85,22.95,0.44999999999999996,1.9500000000000002,4.75
sample_0042,11.85,22.95,0.5499999999999999,1.85,4.699999999999999
sample_0043,11.85,22.95,0.6,1.75,4.75
sample_0044,11.85,22.95,0.6,1.8,4.55
sample_0045,11.85,22.95,0.6,1.9500000000000002,4.5
sample_0046,11.85,23.0,0.5499999999999999,1.9000000000000001,4.5
sample_0047,11.85,23.1,0.4,1.75,4.6
sample_0048,11.85,23.1,0.44999999999999996,1.85,4.699999999999999
sample_0049,11.85,23.1,0.6,1.9500000000000002,4.5
sample_0050,11.85,23.15,0.49999999999999994,1.7,4.449999999999999
sample_0051,11.85,23.15,0.49999999999999994,1.7,4.75
sample_0052,11.85,23.15,0.49999999999999994,1.9500000000000002,4.55
sample_0053,11.85,23.15,0.6,1.8,4.55
sample_0054,11.85,23.2,0.49999999999999994,1.9500000000000002,4.699999999999999
sample_0055,11.85,23.2,0.5499999999999999,1.9500000000000002,4.6499999999999995
sample_0056,11.85,23.2,0.6,1.9000000000000001,4.6
sample_0057,11.85,23.25,0.4,1.85,4.449999999999999
sample_0058,11.85,23.25,0.4,1.9500000000000002,4.5
sample_0059,11.85,23.25,0.4,1.9500000000000002,4.75
sample_0060,11.85,23.25,0.6,1.85,4.6
sample_0061,11.85,23.25,0.6,1.9000000000000001,4.6
sample_0062,11.85,23.3,0.4,1.9000000000000001,4.699999999999999
sample_0063,11.85,23.3,0.4,1.9500000000000002,4.6499999999999995
sample_0064,11.85,23.3,0.44999999999999996,1.75,4.55
sample_0065,11.85,23.3,0.5499999999999999,1.9500000000000002,4.55
sample_0066,11.9,22.8,0.4,1.9000000000000001,4.6499999999999995
sample_0067,11.9,22.8,0.49999999999999994,1.85,4.6499999999999995
sample_0068,11.9,22.8,0.5499999999999999,1.75,4.699999999999999
sample_0069,11.9,22.8,0.5499999999999999,1.75,4.75
sample_0070,11.9,22.8,0.6,1.9000000000000001,4.5
sample_0071,11.9,22.85,0.49999999999999994,1.8,4.6499999999999995
sample_0072,11.9,22.85,0.49999999999999994,1.85,4.6
sample_0073,11.9,22.85,0.49999999999999994,1.9500000000000002,4.6
sample_0074,11.9,22.9,0.4,1.75,4.5
sample_0075,11.9,22.95,0.4,1.9000000000000001,4.5
sample_0076,11.9,22.95,0.4,1.9500000000000002,4.449999999999999
sample_0077,11.9,22.95,0.44999999999999996,1.9500000000000002,4.6
sample_0078,11.9,23.0,0.4,1.9000000000000001,4.6
sample_0079,11.9,23.0,0.6,1.7,4.75
sample_0080,11.9,23.05,0.4,1.75,4.75
sample_0081,11.9,23.05,0.44999999999999996,1.7,4.449999999999999
sample_0082,11.9,23.05,0.49999999999999994,1.9000000000000001,4.699999999999999
sample_0083,11.9,23.1,0.49999999999999994,1.7,4.5
sample_0084,11.9,23.1,0.49999999999999994,1.75,4.6499999999999995
sample_0085,11.9,23.1,0.49999999999999994,1.8,4.449999999999999
sample_0086,11.9,23.15,0.49999999999999994,1.9000000000000001,4.55
sample_0087,11.9,23.15,0.6,1.9000000000000001,4.6
sample_0088,11.9,23.2,0.4,1.7,4.699999999999999
sample_0089,11.9,23.2,0.4,1.85,4.449999999999999
sample_0090,11.9,23.2,0.4,1.9500000000000002,4.699999999999999
sample_0091,11.9,23.2,0.6,1.9000000000000001,4.699999999999999
sample_0092,11.9,23.25,0.4,1.7,4.55
sample_0093,11.9,23.25,0.4,1.75,4.5
sample_0094,11.9,23.25,0.4,1.85,4.5
sample_0095,11.9,23.25,0.44999999999999996,1.75,4.449999999999999
sample_0096,11.9,23.25,0.44999999999999996,1.9000000000000001,4.6
sample_0097,11.9,23.25,0.49999999999999994,1.7,4.6
sample_0098,11.9,23.25,0.5499999999999999,1.9000000000000001,4.449999999999999
sample_0099,11.9,23.3,0.4,1.9000000000000001,4.55
sample_0100,11.9,23.3,0.44999999999999996,1.9500000000000002,4.55
sample_0101,11.95,22.85,0.4,1.85,4.5
sample_0102,11.95,22.85,0.4,1.85,4.699999999999999
sample_0103,11.95,22.85,0.44999999999999996,1.75,4.5
sample_0104,11.95,22.85,0.49999999999999994,1.85,4.75
sample_0105,11.95,22.85,0.6,1.75,4.5
sample_0106,11.95,22.9,0.4,1.9500000000000002,4.6
sample_0107,11.95,22.9,0.49999999999999994,1.8,4.75
sample_0108,11.95,22.9,0.6,1.85,4.699999999999999
sample_0109,11.95,22.95,0.49999999999999994,1.9500000000000002,4.699999999999999
sample_0110,11.95,22.95,0.6,1.8,4.55
sample_0111,11.95,23.0,0.4,1.8,4.699999999999999
sample_0112,11.95,23.0,0.4,1.85,4.6499999999999995
sample_0113,11.95,23.0,0.44999999999999996,1.7,4.75
sample_0114,11.95,23.0,0.6,1.85,4.6499999999999995
sample_0115,11.95,23.05,0.49999999999999994,1.85,4.5
sample_0116,11.95,23.05,0.5499999999999999,1.9500000000000002,4.55
sample_0117,11.95,23.1,0.44999999999999996,1.8,4.55
sample_0118,11.95,23.15,0.4,1.8,4.6499999999999995
sample_0119,11.95,23.15,0.44999999999999996,1.9000000000000001,4.5
sample_0120,11.95,23.15,0.49999999999999994,1.8,4.75
sample_0121,11.95,23.15,0.49999999999999994,1.9500000000000002,4.6
sample_0122,11.95,23.25,0.49999999999999994,1.85,4.699999999999999
sample_0123,11.95,23.25,0.49999999999999994,1.9500000000000002,4.6
sample_0124,11.95,23.25,0.5499999999999999,1.75,4.699999999999999
sample_0125,11.95,23.3,0.5499999999999999,1.85,4.55
sample_0126,12.0,22.8,0.4,1.8,4.5
sample_0127,12.0,22.85,0.4,1.8,4.5
sample_0128,12.0,22.85,0.44999999999999996,1.9000000000000001,4.6499999999999995
sample_0129,12.0,22.85,0.5499999999999999,1.9500000000000002,4.75
sample_0130,12.0,22.9,0.49999999999999994,1.75,4.5
sample_0131,12.0,22.9,0.5499999999999999,1.75,4.6
sample_0132,12.0,22.95,0.4,1.9500000000000002,4.55
sample_0133,12.0,22.95,0.49999999999999994,1.85,4.6499999999999995
sample_0134,12.0,23.0,0.4,1.85,4.5
sample_0135,12.0,23.0,0.44999999999999996,1.9000000000000001,4.55
sample_0136,12.0,23.0,0.6,1.8,4.449999999999999
sample_0137,12.0,23.05,0.44999999999999996,1.9500000000000002,4.699999999999999
sample_0138,12.0,23.05,0.6,1.9000000000000001,4.699999999999999
sample_0139,12.0,23.1,0.5499999999999999,1.85,4.55
sample_0140,12.0,23.1,0.6,1.9500000000000002,4.6
sample_0141,12.0,23.1,0.6,1.9500000000000002,4.6499999999999995
sample_0142,12.0,23.15,0.5499999999999999,1.85,4.75
sample_0143,12.0,23.2,0.5499999999999999,1.9000000000000001,4.6
sample_0144,12.0,23.2,0.6,1.9500000000000002,4.449999999999999
sample_0145,12.0,23.25,0.4,1.75,4.449999999999999
sample_0146,12.0,23.25,0.4,1.75,4.6499999999999995
sample_0147,12.0,23.25,0.44999999999999996,1.75,4.6
sample_0148,12.0,23.25,0.44999999999999996,1.8,4.699999999999999
sample_0149,12.0,23.3,0.4,1.9000000000000001,4.6499999999999995
sample_0150,12.0,23.3,0.49999999999999994,1.85,4.699999999999999
sample_0151,12.0,23.3,0.5499999999999999,1.9500000000000002,4.699999999999999
sample_0152,12.05,22.85,0.49999999999999994,1.7,4.699999999999999
sample_0153,12.05,22.85,0.5499999999999999,1.8,4.75
sample_0154,12.05,22.9,0.44999999999999996,1.85,4.75
sample_0155,12.05,22.9,0.49999999999999994,1.75,4.699999999999999
sample_0156,12.05,22.9,0.5499999999999999,1.8,4.5
sample_0157,12.05,22.95,0.6,1.85,4.55
sample_0158,12.05,23.0,0.44999999999999996,1.9500000000000002,4.55
sample_0159,12.05,23.0,0.49999999999999994,1.9500000000000002,4.75
sample_0160,12.05,23.0,0.5499999999999999,1.9000000000000001,4.6
sample_0161,12.05,23.05,0.44999999999999996,1.8,4.5
sample_0162,12.05,23.05,0.44999999999999996,1.8,4.6499999999999995
sample_0163,12.05,23.05,0.49999999999999994,1.85,4.699999999999999
sample_0164,12.05,23.05,0.49999999999999994,1.9000000000000001,4.6
sample_0165,12.05,23.05,0.5499999999999999,1.9500000000000002,4.699999999999999
sample_0166,12.05,23.1,0.49999999999999994,1.7,4.75
sample_0167,12.05,23.1,0.49999999999999994,1.75,4.449999999999999
sample_0168,12.05,23.1,0.5499999999999999,1.8,4.6499999999999995
sample_0169,12.05,23.1,0.5499999999999999,1.85,4.6499999999999995
sample_0170,12.05,23.1,0.6,1.85,4.75
sample_0171,12.05,23.15,0.4,1.85,4.6499999999999995
sample_0172,12.05,23.15,0.49999999999999994,1.85,4.699999999999999
sample_0173,12.05,23.2,0.49999999999999994,1.7,4.5
sample_0174,12.05,23.2,0.5499999999999999,1.75,4.6
sample_0175,12.05,23.25,0.44999999999999996,1.8,4.55
sample_0176,12.05,23.25,0.5499999999999999,1.9000000000000001,4.75
sample_0177,12.05,23.25,0.6,1.75,4.449999999999999
sample_0178,12.05,23.25,0.6,1.9500000000000002,4.699999999999999
sample_0179,12.05,23.3,0.4,1.9500000000000002,4.449999999999999
sample_0180,12.05,23.3,0.49999999999999994,1.85,4.75
sample_0181,12.05,23.3,0.5499999999999999,1.75,4.55
sample_0182,12.05,23.3,0.6,1.7,4.699999999999999
sample_0183,12.1,22.8,0.44999999999999996,1.85,4.5
sample_0184,12.1,22.8,0.5499999999999999,1.75,4.75
sample_0185,12.1,22.8,0.5499999999999999,1.85,4.5
sample_0186,12.1,22.8,0.6,1.85,4.55
sample_0187,12.1,22.85,0.49999999999999994,1.7,4.6499999999999995
sample_0188,12.1,22.85,0.6,1.7,4.6499999999999995
sample_0189,12.1,22.85,0.6,1.75,4.75
sample_0190,12.1,22.9,0.4,1.85,4.5
sample_0191,12.1,22.9,0.4,1.9500000000000002,4.75
sample_0192,12.1,22.95,0.44999999999999996,1.85,4.5
sample_0193,12.1,22.95,0.49999999999999994,1.7,4.6
sample_0194,12.1,23.05,0.5499999999999999,1.85,4.699999999999999
sample_0195,12.1,23.1,0.5499999999999999,1.9000000000000001,4.6
sample_0196,12.1,23.1,0.6,1.7,4.699999999999999
sample_0197,12.1,23.25,0.44999999999999996,1.9000000000000001,4.6499999999999995
sample_0198,12.15,22.8,0.4,1.9000000000000001,4.6499999999999995
sample_0199,12.15,22.8,0.49999999999999994,1.7,4.6499999999999995
sample_0200,12.15,22.85,0.4,1.85,4.6
sample_0201,12.15,22.85,0.44999999999999996,1.75,4.449999999999999
sample_0202,12.15,22.85,0.49999999999999994,1.8,4.6499999999999995
sample_0203,12.15,22.95,0.44999999999999996,1.7,4.6499999999999995
sample_0204,12.15,22.95,0.49999999999999994,1.9500000000000002,4.5
sample_0205,12.15,22.95,0.5499999999999999,1.85,4.449999999999999
sample_0206,12.15,23.0,0.44999999999999996,1.85,4.6499999999999995
sample_0207,12.15,23.0,0.6,1.75,4.6499999999999995
sample_0208,12.15,23.05,0.4,1.7,4.55
sample_0209,12.15,23.05,0.44999999999999996,1.9500000000000002,4.5
sample_0210,12.15,23.05,0.6,1.75,4.449999999999999
sample_0211,12.15,23.05,0.6,1.9500000000000002,4.6
sample_0212,12.15,23.1,0.4,1.9000000000000001,4.5
sample_0213,12.15,23.1,0.44999999999999996,1.9500000000000002,4.75
sample_0214,12.15,23.1,0.49999999999999994,1.85,4.5
sample_0215,12.15,23.1,0.49999999999999994,1.85,4.6499999999999995
sample_0216,12.15,23.15,0.44999999999999996,1.9000000000000001,4.6499999999999995
sample_0217,12.15,23.15,0.49999999999999994,1.75,4.699999999999999
sample_0218,12.15,23.2,0.49999999999999994,1.7,4.55
sample_0219,12.15,23.2,0.49999999999999994,1.8,4.6
sample_0220,12.15,23.2,0.49999999999999994,1.85,4.449999999999999
sample_0221,12.15,23.2,0.5499999999999999,1.85,4.6499999999999995
sample_0222,12.15,23.25,0.44999999999999996,1.9500000000000002,4.449999999999999
sample_0223,12.15,23.25,0.49999999999999994,1.9000000000000001,4.449999999999999
sample_0224,12.15,23.25,0.5499999999999999,1.9000000000000001,4.699999999999999
sample_0225,12.15,23.3,0.44999999999999996,1.9500000000000002,4.6499999999999995
sample_0226,12.15,23.3,0.5499999999999999,1.75,4.6
sample_0227,12.2,22.8,0.5499999999999999,1.85,4.449999999999999
sample_0228,12.2,22.8,0.5499999999999999,1.85,4.75
sample_0229,12.2,22.8,0.6,1.7,4.5
sample_0230,12.2,22.8,0.6,1.7,4.6
sample_0231,12.2,22.85,0.44999999999999996,1.7,4.55
sample_0232,12.2,22.85,0.44999999999999996,1.75,4.699999999999999
sample_0233,12.2,22.85,0.5499999999999999,1.7,4.6
sample_0234,12.2,22.9,0.4,1.8,4.6499999999999995
sample_0235,12.2,22.95,0.5499999999999999,1.8,4.449999999999999
sample_0236,12.2,23.0,0.4,1.9000000000000001,4.55
sample_0237,12.2,23.0,0.4,1.9000000000000001,4.6
sample_0238,12.2,23.0,0.49999999999999994,1.75,4.55
sample_0239,12.2,23.0,0.49999999999999994,1.9000000000000001,4.55
sample_0240,12.2,23.0,0.6,1.75,4.6
sample_0241,12.2,23.0,0.6,1.85,4.699999999999999
sample_0242,12.2,23.1,0.44999999999999996,1.75,4.75
sample_0243,12.2,23.1,0.6,1.85,4.55
sample_0244,12.2,23.15,0.5499999999999999,1.85,4.5
sample_0245,12.2,23.15,0.6,1.8,4.5
sample_0246,12.2,23.25,0.4,1.9000000000000001,4.5
sample_0247,12.2,23.25,0.44999999999999996,1.9500000000000002,4.6
sample_0248,12.2,23.25,0.44999999999999996,1.9500000000000002,4.699999999999999
sample_0249,12.2,23.25,0.49999999999999994,1.7,4.699999999999999
sample_0250,12.2,23.3,0.4,1.75,4.699999999999999
sample_0251,12.2,23.3,0.4,1.85,4.449999999999999
sample_0252,12.2,23.3,0.4,1.9500000000000002,4.6499999999999995
sample_0253,12.2,23.3,0.49999999999999994,1.75,4.449999999999999
sample_0254,12.2,23.3,0.49999999999999994,1.8,4.6499999999999995
sample_0255,12.2,23.3,0.6,1.8,4.6499999999999995
sample_0256,12.2,23.3,0.6,1.9000000000000001,4.5
sample_0257,12.25,22.8,0.6,1.75,4.699999999999999
sample_0258,12.25,22.85,0.4,1.85,4.75
sample_0259,12.25,22.85,0.4,1.9500000000000002,4.55
sample_0260,12.25,22.85,0.5499999999999999,1.8,4.55
sample_0261,12.25,22.85,0.6,1.9000000000000001,4.6499999999999995
sample_0262,12.25,22.9,0.44999999999999996,1.7,4.699999999999999
sample_0263,12.25,22.9,0.49999999999999994,1.9500000000000002,4.5
sample_0264,12.25,22.9,0.49999999999999994,1.9500000000000002,4.55
sample_0265,12.25,22.9,0.5499999999999999,1.9500000000000002,4.6
sample_0266,12.25,22.95,0.4,1.7,4.699999999999999
sample_0267,12.25,22.95,0.44999999999999996,1.8,4.5
sample_0268,12.25,22.95,0.44999999999999996,1.9000000000000001,4.6
sample_0269,12.25,22.95,0.49999999999999994,1.9000000000000001,4.6
sample_0270,12.25,22.95,0.5499999999999999,1.8,4.75
sample_0271,12.25,22.95,0.6,1.9500000000000002,4.75
sample_0272,12.25,23.0,0.4,1.9000000000000001,4.6
sample_0273,12.25,23.0,0.44999999999999996,1.9000000000000001,4.6499999999999995
sample_0274,12.25,23.0,0.44999999999999996,1.9500000000000002,4.75
sample_0275,12.25,23.05,0.6,1.8,4.5
sample_0276,12.25,23.15,0.49999999999999994,1.8,4.699999999999999
sample_0277,12.25,23.2,0.4,1.9500000000000002,4.75
sample_0278,12.25,23.2,0.49999999999999994,1.9500000000000002,4.6
sample_0279,12.25,23.2,0.6,1.9500000000000002,4.699999999999999
sample_0280,12.25,23.25,0.4,1.85,4.5
sample_0281,12.25,23.25,0.44999999999999996,1.85,4.699999999999999
sample_0282,12.25,23.25,0.49999999999999994,1.75,4.5
sample_0283,12.25,23.25,0.6,1.75,4.5
sample_0284,12.25,23.3,0.4,1.8,4.55
sample_0285,12.25,23.3,0.4,1.85,4.6499999999999995
sample_0286,12.25,23.3,0.44999999999999996,1.9000000000000001,4.6499999999999995
sample_0287,12.25,23.3,0.49999999999999994,1.75,4.6499999999999995
sample_0288,12.25,23.3,0.49999999999999994,1.9000000000000001,4.6
sample_0289,12.3,22.8,0.5499999999999999,1.9500000000000002,4.6499999999999995
sample_0290,12.3,22.8,0.6,1.9000000000000001,4.5
sample_0291,12.3,22.85,0.49999999999999994,1.75,4.6499999999999995
sample_0292,12.3,22.85,0.49999999999999994,1.8,4.6499999999999995
sample_0293,12.3,22.85,0.5499999999999999,1.9000000000000001,4.5
sample_0294,12.3,22.9,0.49999999999999994,1.85,4.6
sample_0295,12.3,22.9,0.5499999999999999,1.8,4.55
sample_0296,12.3,22.9,0.5499999999999999,1.9500000000000002,4.6
sample_0297,12.3,22.9,0.6,1.7,4.449999999999999
sample_0298,12.3,22.9,0.6,1.75,4.6499999999999995
sample_0299,12.3,22.95,0.44999999999999996,1.85,4.6
sample_0300,12.3,23.0,0.44999999999999996,1.8,4.6
sample_0301,12.3,23.0,0.49999999999999994,1.7,4.449999999999999
sample_0302,12.3,23.0,0.49999999999999994,1.8,4.6499999999999995
sample_0303,12.3,23.0,0.49999999999999994,1.85,4.6
sample_0304,12.3,23.0,0.5499999999999999,1.9000000000000001,4.6
sample_0305,12.3,23.0,0.6,1.75,4.6
sample_0306,12.3,23.05,0.44999999999999996,1.8,4.699999999999999
sample_0307,12.3,23.05,0.49999999999999994,1.7,4.699999999999999
sample_0308,12.3,23.05,0.5499999999999999,1.9000000000000001,4.75
sample_0309,12.3,23.05,0.6,1.9000000000000001,4.6
sample_0310,12.3,23.05,0.6,1.9500000000000002,4.55
sample_0311,12.3,23.1,0.4,1.75,4.55
sample_0312,12.3,23.1,0.4,1.9500000000000002,4.449999999999999
sample_0313,12.3,23.1,0.44999999999999996,1.9500000000000002,4.55
sample_0314,12.3,23.1,0.5499999999999999,1.8,4.5
sample_0315,12.3,23.15,0.4,1.9000000000000001,4.699999999999999
sample_0316,12.3,23.15,0.44999999999999996,1.7,4.449999999999999
sample_0317,12.3,23.2,0.49999999999999994,1.85,4.6
sample_0318,12.3,23.25,0.6,1.9500000000000002,4.6
sample_0319,12.3,23.3,0.44999999999999996,1.75,4.6
sample_0320,12.3,23.3,0.49999999999999994,1.7,4.75
